estado;Descrip Estado;Regiones;Este/Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
CA;California;4;Oeste
